# local suite run for 01M3DH07MRDHA8YR446R3C940D (INGOL D-163)
date_utc: 2026-09-26T00:36:23Z
machine: owner's Windows machine; Python 3.12.10; git version 2.54.0.windows.1
method: fresh git clone of the work-item branch, checked out at the tested commit, suite run from the clone root
tested_commit: 8e41141199400d17f92000a8ca2e1d847f403519
tested_tree: 27a9b46a3fc2c5fa82cb321760f135189c2abb97
untracked_or_ignored_files_in_clone_before_run: 0
rerun_reason: first run (WI08-AC04)
command: python -m unittest discover -s tests -v
exit_code: 0
---- output
test_import_needs_only_the_standard_library (test_cli.VersionTest.test_import_needs_only_the_standard_library) ... ok
test_version_flag_prints_the_package_version (test_cli.VersionTest.test_version_flag_prints_the_package_version) ... ok
test_repeats_are_dropped_before_the_budget_so_every_slide_is_kept (test_frames.DuplicatesBeforeTheBudgetTest.test_repeats_are_dropped_before_the_budget_so_every_slide_is_kept) ... ok
test_the_old_order_loses_the_slide_so_this_test_can_fail (test_frames.DuplicatesBeforeTheBudgetTest.test_the_old_order_loses_the_slide_so_this_test_can_fail) ... ok
test_the_command_line_extracts_frames_with_no_ffmpeg_on_the_path (test_frames.NoFfmpegExecutableTest.test_the_command_line_extracts_frames_with_no_ffmpeg_on_the_path) ... ok
test_a_url_is_refused_before_anything_opens_it (test_frames.NoNetworkTest.test_a_url_is_refused_before_anything_opens_it) ... ok
test_extraction_opens_no_network_connection (test_frames.NoNetworkTest.test_extraction_opens_no_network_connection) ... ok
test_an_output_folder_inside_a_git_work_tree_is_refused_before_writing (test_frames.OutputTest.test_an_output_folder_inside_a_git_work_tree_is_refused_before_writing) ... ok
test_kept_frames_are_named_in_time_order_and_every_discard_is_logged (test_frames.OutputTest.test_kept_frames_are_named_in_time_order_and_every_discard_is_logged) ... ok
test_large_frames_are_saved_as_jpeg_within_1280x720 (test_frames.OutputTest.test_large_frames_are_saved_as_jpeg_within_1280x720) ... ok
test_runtime_packages_and_subpackage_discovery_are_declared (test_frames.PackagingTest.test_runtime_packages_and_subpackage_discovery_are_declared) ... ok
test_a_candidate_that_cannot_enter_a_full_pool_is_never_encoded (test_frames.SelectionTest.test_a_candidate_that_cannot_enter_a_full_pool_is_never_encoded) ... ok
test_a_full_hd_recording_is_compared_small_and_keeps_the_same_slides (test_frames.SelectionTest.test_a_full_hd_recording_is_compared_small_and_keeps_the_same_slides)
INGOL D-175: the signals see a copy at most 640 wide; the kept frames are full samples. ... ok
test_among_equal_scores_the_budget_keeps_the_earliest_as_the_original_did (test_frames.SelectionTest.test_among_equal_scores_the_budget_keeps_the_earliest_as_the_original_did) ... ok
test_opening_slide_and_each_change_kept_camera_strip_and_repeats_ignored (test_frames.SelectionTest.test_opening_slide_and_each_change_kept_camera_strip_and_repeats_ignored) ... ok
test_scoring_sees_only_the_content_area_below_the_camera_strip (test_frames.SelectionTest.test_scoring_sees_only_the_content_area_below_the_camera_strip) ... ok
test_the_budget_caps_kept_frames_and_the_candidate_pool (test_frames.SelectionTest.test_the_budget_caps_kept_frames_and_the_candidate_pool) ... ok
test_the_minimum_gap_holds_between_candidates (test_frames.SelectionTest.test_the_minimum_gap_holds_between_candidates) ... ok
test_edge_score_is_zero_for_the_same_image_and_positive_for_another (test_frames.SignalsTest.test_edge_score_is_zero_for_the_same_image_and_positive_for_another) ... ok
test_temporal_score_rewards_uncovered_segments (test_frames.SignalsTest.test_temporal_score_rewards_uncovered_segments) ... ok
test_zone_score_counts_changed_zones (test_frames.SignalsTest.test_zone_score_counts_changed_zones) ... ok
test_identical_images_score_one_and_different_ones_less (test_frames.SimilarityTest.test_identical_images_score_one_and_different_ones_less) ... ok
test_images_of_different_shape_are_rejected (test_frames.SimilarityTest.test_images_of_different_shape_are_rejected) ... ok
test_a_sample_below_the_minimum_becomes_a_candidate_only_next_to_a_phrase (test_frames.TranscriptTest.test_a_sample_below_the_minimum_becomes_a_candidate_only_next_to_a_phrase) ... ok
test_a_teams_docx_and_a_timed_text_read_to_the_same_blocks (test_frames.TranscriptTest.test_a_teams_docx_and_a_timed_text_read_to_the_same_blocks) ... ok
test_an_unreadable_transcript_is_refused_before_anything_is_written (test_frames.TranscriptTest.test_an_unreadable_transcript_is_refused_before_anything_is_written) ... ok
test_the_boost_is_whole_words_within_the_window_and_capped (test_frames.TranscriptTest.test_the_boost_is_whole_words_within_the_window_and_capped) ... ok
test_the_command_line_accepts_a_transcript (test_frames.TranscriptTest.test_the_command_line_accepts_a_transcript) ... ok
test_a_project_with_two_meetings_round_trips_through_the_command_line (test_projects.CommandLineTest.test_a_project_with_two_meetings_round_trips_through_the_command_line) ... ok
test_errors_exit_with_status_2_and_a_message (test_projects.CommandLineTest.test_errors_exit_with_status_2_and_a_message) ... ok
test_non_ansi_characters_survive_redirected_output (test_projects.CommandLineTest.test_non_ansi_characters_survive_redirected_output) ... ok
test_a_data_folder_inside_a_git_work_tree_is_refused (test_projects.DataFolderLocationTest.test_a_data_folder_inside_a_git_work_tree_is_refused) ... ok
test_a_git_file_as_in_worktrees_and_submodules_also_marks_a_work_tree (test_projects.DataFolderLocationTest.test_a_git_file_as_in_worktrees_and_submodules_also_marks_a_work_tree) ... ok
test_a_path_instead_of_a_project_identifier_is_refused (test_projects.DataFolderLocationTest.test_a_path_instead_of_a_project_identifier_is_refused) ... ok
test_a_project_folder_linked_into_a_git_work_tree_is_refused (test_projects.DataFolderLocationTest.test_a_project_folder_linked_into_a_git_work_tree_is_refused) ... ok
test_adding_a_meeting_into_a_git_work_tree_is_refused (test_projects.DataFolderLocationTest.test_adding_a_meeting_into_a_git_work_tree_is_refused) ... ok
test_the_default_data_folder_is_outside_this_repository (test_projects.DataFolderLocationTest.test_the_default_data_folder_is_outside_this_repository) ... ok
test_the_environment_variable_sets_the_data_folder (test_projects.DataFolderLocationTest.test_the_environment_variable_sets_the_data_folder) ... ok
test_this_repository_is_refused_as_a_data_folder (test_projects.DataFolderLocationTest.test_this_repository_is_refused_as_a_data_folder) ... ok
test_the_knowledge_holds_every_meeting_earlier_first (test_projects.KnowledgeTest.test_the_knowledge_holds_every_meeting_earlier_first) ... ok
test_a_meeting_for_a_missing_project_is_rejected (test_projects.MeetingTest.test_a_meeting_for_a_missing_project_is_rejected) ... ok
test_an_invalid_date_is_rejected (test_projects.MeetingTest.test_an_invalid_date_is_rejected) ... ok
test_date_order_does_not_depend_on_the_file_system_listing_order (test_projects.MeetingTest.test_date_order_does_not_depend_on_the_file_system_listing_order) ... ok
test_meetings_are_listed_in_date_order_and_repeats_survive (test_projects.MeetingTest.test_meetings_are_listed_in_date_order_and_repeats_survive) ... ok
test_a_second_project_with_the_same_identifier_is_rejected (test_projects.ProjectTest.test_a_second_project_with_the_same_identifier_is_rejected) ... ok
test_create_and_list_projects (test_projects.ProjectTest.test_create_and_list_projects) ... ok
test_a_budget_too_small_for_one_request_sends_nothing (test_reading.BudgetTest.test_a_budget_too_small_for_one_request_sends_nothing) ... ok
test_a_retry_that_could_go_over_the_budget_is_not_sent (test_reading.BudgetTest.test_a_retry_that_could_go_over_the_budget_is_not_sent) ... ok
test_an_attempt_with_no_answer_is_counted_at_its_maximum (test_reading.BudgetTest.test_an_attempt_with_no_answer_is_counted_at_its_maximum) ... ok
test_the_default_budget_is_the_ceiling_the_owner_set (test_reading.BudgetTest.test_the_default_budget_is_the_ceiling_the_owner_set) ... ok
test_a_frames_folder_inside_a_git_work_tree_is_refused_before_any_request (test_reading.ChunkingTest.test_a_frames_folder_inside_a_git_work_tree_is_refused_before_any_request) ... ok
